

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5290  0D56                     l2426:
  5291  0D56  3002               	movlw	2
  5292  0D57  0622               	xorwf	Lcd_Set_Cursor@a,w
  5293  0D58  1D03               	btfss	3,2
  5294  0D59  2D5B               	goto	u2271
  5295  0D5A  2D5C               	goto	u2270
  5296  0D5B                     u2271:
  5297  0D5B  2D80               	goto	l91
  5298  0D5C                     u2270:
  5299  0D5C                     l2428:
  5300                           
  5301                           ;./lcd.h: 55:  {;./lcd.h: 56:   temp = 0xC0 + b - 1;
  5302  0D5C  0877               	movf	Lcd_Set_Cursor@b,w
  5303  0D5D  3EBF               	addlw	191
  5304  0D5E  00A0               	movwf	??_Lcd_Set_Cursor
  5305  0D5F  0820               	movf	??_Lcd_Set_Cursor,w
  5306  0D60  00A5               	movwf	Lcd_Set_Cursor@temp
  5307                           
  5308                           ;./lcd.h: 57:   z = temp>>4;
  5309  0D61  0825               	movf	Lcd_Set_Cursor@temp,w
  5310  0D62  00A0               	movwf	??_Lcd_Set_Cursor
  5311  0D63  3004               	movlw	4
  5312  0D64                     u2285:
  5313  0D64  1003               	clrc
  5314  0D65  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5315  0D66  3EFF               	addlw	-1
  5316  0D67  1D03               	skipz
  5317  0D68  2D64               	goto	u2285
  5318  0D69  0820               	movf	??_Lcd_Set_Cursor,w
  5319  0D6A  00A1               	movwf	??_Lcd_Set_Cursor+1
  5320  0D6B  0821               	movf	??_Lcd_Set_Cursor+1,w
  5321  0D6C  00A3               	movwf	Lcd_Set_Cursor@z
  5322  0D6D                     l2430:
  5323                           
  5324                           ;./lcd.h: 58:   y = temp & 0x0F;
  5325  0D6D  0825               	movf	Lcd_Set_Cursor@temp,w
  5326  0D6E  390F               	andlw	15
  5327  0D6F  00A0               	movwf	??_Lcd_Set_Cursor
  5328  0D70  0820               	movf	??_Lcd_Set_Cursor,w
  5329  0D71  00A4               	movwf	Lcd_Set_Cursor@y
  5330  0D72                     l2432:
  5331                           
  5332                           ;./lcd.h: 59:   Lcd_Cmd(z);
  5333  0D72  0823               	movf	Lcd_Set_Cursor@z,w
  5334  0D73  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5335  0D78                     l2434:
  5336                           
  5337                           ;./lcd.h: 60:   Lcd_Cmd(y);
  5338  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5339  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5340  0D7A  0824               	movf	Lcd_Set_Cursor@y,w
  5341  0D7B  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5342  0D80                     l91:
  5343  0D80  0008               	return
  5344  0D81                     __end_of_Lcd_Set_Cursor:
  5345                           
  5346                           	psect	text21
  5347  0D81                     __ptext21:	
  5348 ;; *************** function _Lcd_Init *****************
  5349 ;; Defined at:
  5350 ;;		line 64 in file "./lcd.h"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;		None
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;		None
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  1    wreg      void 
  5357 ;; Registers used:
  5358 ;;		wreg, status,2, status,0, pclath, cstack
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5364 ;;      Params:         0       0       0       0       0
  5365 ;;      Locals:         0       0       0       0       0
  5366 ;;      Temps:          0       2       0       0       0
  5367 ;;      Totals:         0       2       0       0       0
  5368 ;;Total ram usage:        2 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; Hardware stack levels required when called:    4
  5371 ;; This function calls:
  5372 ;;		_Lcd_Cmd
  5373 ;;		_Lcd_Port
  5374 ;; This function is called by:
  5375 ;;		_main
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379                           
  5380                           ;psect for function _Lcd_Init
  5381  0D81                     _Lcd_Init:
  5382  0D81                     l2436:	
  5383                           ;incstack = 0
  5384                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5385                           
  5386                           
  5387                           ;./lcd.h: 66:   Lcd_Port(0x00);
  5388  0D81  3000               	movlw	0
  5389  0D82  120A  118A  27DA  120A  158A  	fcall	_Lcd_Port
  5390  0D87                     l2438:
  5391                           
  5392                           ;./lcd.h: 67:    _delay((unsigned long)((20)*(8000000/4000.0)));
  5393  0D87  3034               	movlw	52
  5394  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  5395  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  5396  0D8A  00A1               	movwf	??_Lcd_Init+1
  5397  0D8B  30F1               	movlw	241
  5398  0D8C  00A0               	movwf	??_Lcd_Init
  5399  0D8D                     u2437:
  5400  0D8D  0BA0               	decfsz	??_Lcd_Init,f
  5401  0D8E  2D8D               	goto	u2437
  5402  0D8F  0BA1               	decfsz	??_Lcd_Init+1,f
  5403  0D90  2D8D               	goto	u2437
  5404  0D91                     l2440:
  5405                           
  5406                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  5407  0D91  3003               	movlw	3
  5408  0D92  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5409                           
  5410                           ;./lcd.h: 69:  _delay((unsigned long)((5)*(8000000/4000.0)));
  5411  0D97  300D               	movlw	13
  5412  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  5413  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  5414  0D9A  00A1               	movwf	??_Lcd_Init+1
  5415  0D9B  30FB               	movlw	251
  5416  0D9C  00A0               	movwf	??_Lcd_Init
  5417  0D9D                     u2447:
  5418  0D9D  0BA0               	decfsz	??_Lcd_Init,f
  5419  0D9E  2D9D               	goto	u2447
  5420  0D9F  0BA1               	decfsz	??_Lcd_Init+1,f
  5421  0DA0  2D9D               	goto	u2447
  5422  0DA1                     l2442:
  5423                           
  5424                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  5425  0DA1  3003               	movlw	3
  5426  0DA2  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5427  0DA7                     l2444:
  5428                           
  5429                           ;./lcd.h: 71:  _delay((unsigned long)((11)*(8000000/4000.0)));
  5430  0DA7  301D               	movlw	29
  5431  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  5432  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  5433  0DAA  00A1               	movwf	??_Lcd_Init+1
  5434  0DAB  3090               	movlw	144
  5435  0DAC  00A0               	movwf	??_Lcd_Init
  5436  0DAD                     u2457:
  5437  0DAD  0BA0               	decfsz	??_Lcd_Init,f
  5438  0DAE  2DAD               	goto	u2457
  5439  0DAF  0BA1               	decfsz	??_Lcd_Init+1,f
  5440  0DB0  2DAD               	goto	u2457
  5441  0DB1  0000               	nop
  5442                           
  5443                           ;./lcd.h: 72:   Lcd_Cmd(0x03);
  5444  0DB2  3003               	movlw	3
  5445  0DB3  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5446                           
  5447                           ;./lcd.h: 74:   Lcd_Cmd(0x02);
  5448  0DB8  3002               	movlw	2
  5449  0DB9  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5450                           
  5451                           ;./lcd.h: 75:   Lcd_Cmd(0x02);
  5452  0DBE  3002               	movlw	2
  5453  0DBF  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5454                           
  5455                           ;./lcd.h: 76:   Lcd_Cmd(0x08);
  5456  0DC4  3008               	movlw	8
  5457  0DC5  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5458                           
  5459                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  5460  0DCA  3000               	movlw	0
  5461  0DCB  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5462                           
  5463                           ;./lcd.h: 78:   Lcd_Cmd(0x0C);
  5464  0DD0  300C               	movlw	12
  5465  0DD1  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5466                           
  5467                           ;./lcd.h: 79:   Lcd_Cmd(0x00);
  5468  0DD6  3000               	movlw	0
  5469  0DD7  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5470                           
  5471                           ;./lcd.h: 80:   Lcd_Cmd(0x06);
  5472  0DDC  3006               	movlw	6
  5473  0DDD  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5474  0DE2                     l94:
  5475  0DE2  0008               	return
  5476  0DE3                     __end_of_Lcd_Init:
  5477                           
  5478                           	psect	text22
  5479  0B51                     __ptext22:	
  5480 ;; *************** function _Lcd_Clear *****************
  5481 ;; Defined at:
  5482 ;;		line 37 in file "./lcd.h"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;		None
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;		None
  5487 ;; Return value:  Size  Location     Type
  5488 ;;                  2   84[None  ] int 
  5489 ;; Registers used:
  5490 ;;		wreg, status,2, status,0, pclath, cstack
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5496 ;;      Params:         0       0       0       0       0
  5497 ;;      Locals:         0       0       0       0       0
  5498 ;;      Temps:          0       0       0       0       0
  5499 ;;      Totals:         0       0       0       0       0
  5500 ;;Total ram usage:        0 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; Hardware stack levels required when called:    4
  5503 ;; This function calls:
  5504 ;;		_Lcd_Cmd
  5505 ;; This function is called by:
  5506 ;;		_main
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function _Lcd_Clear
  5512  0B51                     _Lcd_Clear:
  5513  0B51                     l2414:	
  5514                           ;incstack = 0
  5515                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5516                           
  5517                           
  5518                           ;./lcd.h: 39:  Lcd_Cmd(0);
  5519  0B51  3000               	movlw	0
  5520  0B52  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5521                           
  5522                           ;./lcd.h: 40:  Lcd_Cmd(1);
  5523  0B57  3001               	movlw	1
  5524  0B58  120A  158A  2382  120A  158A  	fcall	_Lcd_Cmd
  5525  0B5D                     l85:
  5526  0B5D  0008               	return
  5527  0B5E                     __end_of_Lcd_Clear:
  5528                           
  5529                           	psect	text23
  5530  0B82                     __ptext23:	
  5531 ;; *************** function _Lcd_Cmd *****************
  5532 ;; Defined at:
  5533 ;;		line 28 in file "./lcd.h"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;  a               1    wreg     unsigned char 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;  a               1    6[COMMON] unsigned char 
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  1    wreg      void 
  5540 ;; Registers used:
  5541 ;;		wreg, status,2, status,0, pclath, cstack
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5547 ;;      Params:         0       0       0       0       0
  5548 ;;      Locals:         1       0       0       0       0
  5549 ;;      Temps:          2       0       0       0       0
  5550 ;;      Totals:         3       0       0       0       0
  5551 ;;Total ram usage:        3 bytes
  5552 ;; Hardware stack levels used:    1
  5553 ;; Hardware stack levels required when called:    3
  5554 ;; This function calls:
  5555 ;;		_Lcd_Port
  5556 ;; This function is called by:
  5557 ;;		_Lcd_Clear
  5558 ;;		_Lcd_Set_Cursor
  5559 ;;		_Lcd_Init
  5560 ;;		_Lcd_Shift_Right
  5561 ;;		_Lcd_Shift_Left
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           
  5566                           ;psect for function _Lcd_Cmd
  5567  0B82                     _Lcd_Cmd:
  5568                           
  5569                           ;incstack = 0
  5570                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5571                           ;Lcd_Cmd@a stored from wreg
  5572  0B82  00F6               	movwf	Lcd_Cmd@a
  5573  0B83                     l2300:
  5574                           
  5575                           ;./lcd.h: 28: void Lcd_Cmd(char a);./lcd.h: 29: {;./lcd.h: 30:  RD2 = 0;
  5576  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  5577  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  5578  0B85  1108               	bcf	8,2	;volatile
  5579  0B86                     l2302:
  5580                           
  5581                           ;./lcd.h: 31:  Lcd_Port(a);
  5582  0B86  0876               	movf	Lcd_Cmd@a,w
  5583  0B87  120A  118A  27DA  120A  158A  	fcall	_Lcd_Port
  5584  0B8C                     l2304:
  5585                           
  5586                           ;./lcd.h: 32:  RD3 = 1;
  5587  0B8C  1283               	bcf	3,5	;RP0=0, select bank0
  5588  0B8D  1303               	bcf	3,6	;RP1=0, select bank0
  5589  0B8E  1588               	bsf	8,3	;volatile
  5590  0B8F                     l2306:
  5591                           
  5592                           ;./lcd.h: 33:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5593  0B8F  300B               	movlw	11
  5594  0B90  00F5               	movwf	??_Lcd_Cmd+1
  5595  0B91  3062               	movlw	98
  5596  0B92  00F4               	movwf	??_Lcd_Cmd
  5597  0B93                     u2467:
  5598  0B93  0BF4               	decfsz	??_Lcd_Cmd,f
  5599  0B94  2B93               	goto	u2467
  5600  0B95  0BF5               	decfsz	??_Lcd_Cmd+1,f
  5601  0B96  2B93               	goto	u2467
  5602  0B97  0000               	nop
  5603  0B98                     l2308:
  5604                           
  5605                           ;./lcd.h: 34:         RD3 = 0;
  5606  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  5608  0B9A  1188               	bcf	8,3	;volatile
  5609  0B9B                     l82:
  5610  0B9B  0008               	return
  5611  0B9C                     __end_of_Lcd_Cmd:
  5612                           
  5613                           	psect	text24
  5614  07DA                     __ptext24:	
  5615 ;; *************** function _Lcd_Port *****************
  5616 ;; Defined at:
  5617 ;;		line 6 in file "./lcd.h"
  5618 ;; Parameters:    Size  Location     Type
  5619 ;;  a               1    wreg     unsigned char 
  5620 ;; Auto vars:     Size  Location     Type
  5621 ;;  a               1    3[COMMON] unsigned char 
  5622 ;; Return value:  Size  Location     Type
  5623 ;;                  1    wreg      void 
  5624 ;; Registers used:
  5625 ;;		wreg
  5626 ;; Tracked objects:
  5627 ;;		On entry : 0/0
  5628 ;;		On exit  : 0/0
  5629 ;;		Unchanged: 0/0
  5630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5631 ;;      Params:         0       0       0       0       0
  5632 ;;      Locals:         1       0       0       0       0
  5633 ;;      Temps:          0       0       0       0       0
  5634 ;;      Totals:         1       0       0       0       0
  5635 ;;Total ram usage:        1 bytes
  5636 ;; Hardware stack levels used:    1
  5637 ;; Hardware stack levels required when called:    2
  5638 ;; This function calls:
  5639 ;;		Nothing
  5640 ;; This function is called by:
  5641 ;;		_Lcd_Cmd
  5642 ;;		_Lcd_Init
  5643 ;;		_Lcd_Write_Char
  5644 ;; This function uses a non-reentrant model
  5645 ;;
  5646                           
  5647                           
  5648                           ;psect for function _Lcd_Port
  5649  07DA                     _Lcd_Port:
  5650                           
  5651                           ;incstack = 0
  5652                           ; Regs used in _Lcd_Port: [wreg]
  5653                           ;Lcd_Port@a stored from wreg
  5654  07DA  00F3               	movwf	Lcd_Port@a
  5655  07DB                     l2290:
  5656                           
  5657                           ;./lcd.h: 6: void Lcd_Port(char a);./lcd.h: 7: {;./lcd.h: 8:  if(a & 1)
  5658  07DB  1C73               	btfss	Lcd_Port@a,0
  5659  07DC  2FDE               	goto	u1951
  5660  07DD  2FDF               	goto	u1950
  5661  07DE                     u1951:
  5662  07DE  2FE3               	goto	l71
  5663  07DF                     u1950:
  5664  07DF                     l2292:
  5665                           
  5666                           ;./lcd.h: 9:   RD4 = 1;
  5667  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  5668  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  5669  07E1  1608               	bsf	8,4	;volatile
  5670  07E2  2FE6               	goto	l72
  5671  07E3                     l71:	
  5672                           ;./lcd.h: 10:  else
  5673                           
  5674                           
  5675                           ;./lcd.h: 11:   RD4 = 0;
  5676  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  5677  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  5678  07E5  1208               	bcf	8,4	;volatile
  5679  07E6                     l72:
  5680                           
  5681                           ;./lcd.h: 13:  if(a & 2)
  5682  07E6  1CF3               	btfss	Lcd_Port@a,1
  5683  07E7  2FE9               	goto	u1961
  5684  07E8  2FEA               	goto	u1960
  5685  07E9                     u1961:
  5686  07E9  2FEC               	goto	l73
  5687  07EA                     u1960:
  5688  07EA                     l2294:
  5689                           
  5690                           ;./lcd.h: 14:   RD5 = 1;
  5691  07EA  1688               	bsf	8,5	;volatile
  5692  07EB  2FED               	goto	l74
  5693  07EC                     l73:	
  5694                           ;./lcd.h: 15:  else
  5695                           
  5696                           
  5697                           ;./lcd.h: 16:   RD5 = 0;
  5698  07EC  1288               	bcf	8,5	;volatile
  5699  07ED                     l74:
  5700                           
  5701                           ;./lcd.h: 18:  if(a & 4)
  5702  07ED  1D73               	btfss	Lcd_Port@a,2
  5703  07EE  2FF0               	goto	u1971
  5704  07EF  2FF1               	goto	u1970
  5705  07F0                     u1971:
  5706  07F0  2FF3               	goto	l75
  5707  07F1                     u1970:
  5708  07F1                     l2296:
  5709                           
  5710                           ;./lcd.h: 19:   RD6 = 1;
  5711  07F1  1708               	bsf	8,6	;volatile
  5712  07F2  2FF4               	goto	l76
  5713  07F3                     l75:	
  5714                           ;./lcd.h: 20:  else
  5715                           
  5716                           
  5717                           ;./lcd.h: 21:   RD6 = 0;
  5718  07F3  1308               	bcf	8,6	;volatile
  5719  07F4                     l76:
  5720                           
  5721                           ;./lcd.h: 23:  if(a & 8)
  5722  07F4  1DF3               	btfss	Lcd_Port@a,3
  5723  07F5  2FF7               	goto	u1981
  5724  07F6  2FF8               	goto	u1980
  5725  07F7                     u1981:
  5726  07F7  2FFA               	goto	l77
  5727  07F8                     u1980:
  5728  07F8                     l2298:
  5729                           
  5730                           ;./lcd.h: 24:   RD7 = 1;
  5731  07F8  1788               	bsf	8,7	;volatile
  5732  07F9  2FFB               	goto	l79
  5733  07FA                     l77:	
  5734                           ;./lcd.h: 25:  else
  5735                           
  5736                           
  5737                           ;./lcd.h: 26:   RD7 = 0;
  5738  07FA  1388               	bcf	8,7	;volatile
  5739  07FB                     l79:
  5740  07FB  0008               	return
  5741  07FC                     __end_of_Lcd_Port:
  5742                           
  5743                           	psect	text25
  5744  0BD6                     __ptext25:	
  5745 ;; *************** function _isr *****************
  5746 ;; Defined at:
  5747 ;;		line 74 in file "PIC_Master.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;		None
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;		None
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  1    wreg      void 
  5754 ;; Registers used:
  5755 ;;		wreg, pclath, cstack
  5756 ;; Tracked objects:
  5757 ;;		On entry : 0/0
  5758 ;;		On exit  : 0/0
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5761 ;;      Params:         0       0       0       0       0
  5762 ;;      Locals:         0       0       0       0       0
  5763 ;;      Temps:          3       0       0       0       0
  5764 ;;      Totals:         3       0       0       0       0
  5765 ;;Total ram usage:        3 bytes
  5766 ;; Hardware stack levels used:    1
  5767 ;; Hardware stack levels required when called:    1
  5768 ;; This function calls:
  5769 ;;		_UART_get_char
  5770 ;; This function is called by:
  5771 ;;		Interrupt level 1
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function _isr
  5777  0BD6                     _isr:
  5778  0BD6                     i1l2082:
  5779                           
  5780                           ;PIC_Master.c: 76: 
  5781  0BD6  1283               	bcf	3,5	;RP0=0, select bank0
  5782  0BD7  1303               	bcf	3,6	;RP1=0, select bank0
  5783  0BD8  1E8C               	btfss	12,5	;volatile
  5784  0BD9  2BDB               	goto	u191_21
  5785  0BDA  2BDC               	goto	u191_20
  5786  0BDB                     u191_21:
  5787  0BDB  2BF0               	goto	i1l145
  5788  0BDC                     u191_20:
  5789  0BDC                     i1l2084:
  5790                           
  5791                           ;PIC_Master.c: 77: 
  5792  0BDC  120A  158A  235E  120A  158A  	fcall	_UART_get_char
  5793  0BE1  00F0               	movwf	??_isr
  5794  0BE2  0870               	movf	??_isr,w
  5795  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  5796  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  5797  0BE5  00DF               	movwf	_valorRX
  5798  0BE6                     i1l2086:
  5799                           
  5800                           ;PIC_Master.c: 78:         PORTCbits.RC1 = 0;
  5801  0BE6  309F               	movlw	159
  5802  0BE7  00F0               	movwf	??_isr
  5803  0BE8                     u247_27:
  5804  0BE8  2BE9               	nop2
  5805  0BE9  0BF0               	decfsz	??_isr,f
  5806  0BEA  2BE8               	goto	u247_27
  5807  0BEB  2BEC               	nop2
  5808  0BEC  2BED               	nop2
  5809  0BED                     i1l2088:
  5810                           
  5811                           ;PIC_Master.c: 79:         _delay((unsigned long)((1)*(8000000/4000.0)));
  5812  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  5813  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  5814  0BEF  128C               	bcf	12,5	;volatile
  5815  0BF0                     i1l145:
  5816  0BF0  0872               	movf	??_isr+2,w
  5817  0BF1  008A               	movwf	10
  5818  0BF2  0E71               	swapf	??_isr+1,w
  5819  0BF3  0083               	movwf	3
  5820  0BF4  0EFE               	swapf	btemp,f
  5821  0BF5  0E7E               	swapf	btemp,w
  5822  0BF6  0009               	retfie
  5823  0BF7                     __end_of_isr:
  5824                           
  5825                           	psect	intentry
  5826  0004                     __pintentry:	
  5827                           ;incstack = 0
  5828                           ; Regs used in _isr: [wreg+pclath+cstack]
  5829                           
  5830  0004                     interrupt_function:
  5831  007E                     saved_w	set	btemp
  5832  0004  00FE               	movwf	btemp
  5833  0005  0E03               	swapf	3,w
  5834  0006  00F1               	movwf	??_isr+1
  5835  0007  080A               	movf	10,w
  5836  0008  00F2               	movwf	??_isr+2
  5837  0009  120A  158A  2BD6   	ljmp	_isr
  5838                           
  5839                           	psect	text26
  5840  0B5E                     __ptext26:	
  5841 ;; *************** function _UART_get_char *****************
  5842 ;; Defined at:
  5843 ;;		line 37 in file "USART.c"
  5844 ;; Parameters:    Size  Location     Type
  5845 ;;		None
  5846 ;; Auto vars:     Size  Location     Type
  5847 ;;		None
  5848 ;; Return value:  Size  Location     Type
  5849 ;;                  1    wreg      unsigned char 
  5850 ;; Registers used:
  5851 ;;		wreg
  5852 ;; Tracked objects:
  5853 ;;		On entry : 0/0
  5854 ;;		On exit  : 0/0
  5855 ;;		Unchanged: 0/0
  5856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5857 ;;      Params:         0       0       0       0       0
  5858 ;;      Locals:         0       0       0       0       0
  5859 ;;      Temps:          0       0       0       0       0
  5860 ;;      Totals:         0       0       0       0       0
  5861 ;;Total ram usage:        0 bytes
  5862 ;; Hardware stack levels used:    1
  5863 ;; This function calls:
  5864 ;;		Nothing
  5865 ;; This function is called by:
  5866 ;;		_isr
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           
  5871                           ;psect for function _UART_get_char
  5872  0B5E                     _UART_get_char:
  5873  0B5E                     i1l1938:	
  5874                           ;incstack = 0
  5875                           ; Regs used in _UART_get_char: [wreg]
  5876                           
  5877                           
  5878                           ;USART.c: 38:     if (RCSTAbits.OERR==1)
  5879  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  5880  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  5881  0B60  1C98               	btfss	24,1	;volatile
  5882  0B61  2B63               	goto	u186_21
  5883  0B62  2B64               	goto	u186_20
  5884  0B63                     u186_21:
  5885  0B63  2B66               	goto	i1l245
  5886  0B64                     u186_20:
  5887  0B64                     i1l1940:
  5888                           
  5889                           ;USART.c: 39:     {;USART.c: 40:         RCSTAbits.CREN = 0;
  5890  0B64  1218               	bcf	24,4	;volatile
  5891                           
  5892                           ;USART.c: 41:         RCSTAbits.CREN = 1;
  5893  0B65  1618               	bsf	24,4	;volatile
  5894  0B66                     i1l245:
  5895  0B66  1E8C               	btfss	12,5	;volatile
  5896  0B67  2B69               	goto	u187_21
  5897  0B68  2B6A               	goto	u187_20
  5898  0B69                     u187_21:
  5899  0B69  2B66               	goto	i1l245
  5900  0B6A                     u187_20:
  5901  0B6A                     i1l1942:
  5902                           
  5903                           ;USART.c: 45:     return RCREG;
  5904  0B6A  081A               	movf	26,w	;volatile
  5905  0B6B                     i1l248:
  5906  0B6B  0008               	return
  5907  0B6C                     __end_of_UART_get_char:
  5908  007E                     btemp	set	126	;btemp
  5909  007E                     wtemp0	set	126
  5910                           
  5911                           	psect	config
  5912                           
  5913                           ;Config register CONFIG1 @ 0x2007
